"node","comm","type","geneset","leftovers"
"HDHD2",11,"Input Gene","Stage_2",1
"HMBOX1",11,"Input Gene","Stage_2",1
"HSPA13",11,"Input Gene","Stage_2",1
"IQSEC2",11,"Input Gene","Stage_2",1
"IQSEC3",11,"Input Gene","Stage_2",1
"LGR4",11,"Input Gene","Stage_2",1
"LHFP",11,"Input Gene","Stage_2",1
"LOC100996646",11,"Input Gene","Stage_2",1
"MESP2",11,"Input Gene","Stage_2",1
"MIEF1",11,"Input Gene","Stage_2",1
"MMD",11,"Input Gene","Stage_2",1
"MMGT1",11,"Input Gene","Stage_2",1
"PCMTD1",11,"Input Gene","Stage_2",1
"PGM5",11,"Input Gene","Stage_2",1
"PHF21B",11,"Input Gene","Stage_2",1
"PIKFYVE",11,"Input Gene","Stage_2",1
"PPP1R18",11,"Input Gene","Stage_2",1
"RFTN2",11,"Input Gene","Stage_2",1
"RNF169",11,"Input Gene","Stage_2",1
"SGIP1",11,"Input Gene","Stage_2",1
"SLC6A7",11,"Input Gene","Stage_2",1
"SLITRK1",11,"Input Gene","Stage_2",1
"SULF1",11,"Input Gene","Stage_2",1
"TBX18",11,"Input Gene","Stage_2",1
"TMEM254",11,"Input Gene","Stage_2",1
"TSC22D2",11,"Input Gene","Stage_2",1
"VASH1",11,"Input Gene","Stage_2",1
"VASH2",11,"Input Gene","Stage_2",1
"VWA5A",11,"Input Gene","Stage_2",1
"WAVE3",11,"Input Gene","Stage_2",1
"WDR93",11,"Input Gene","Stage_2",1
"ZCCHC24",11,"Input Gene","Stage_2",1
"ZEB4",11,"Input Gene","Stage_2",1
"ZNF500",11,"Input Gene","Stage_2",1
"ZNF532",11,"Input Gene","Stage_2",1
"SAN_300",11,"NovelDrug","Stage_2",1
