vial,participant,sample
CA,6715,10A
CA,6715,10A
CA,6715,10A
CA,6715,10A
CA,6715,10A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,01A
CA,6716,10A
CA,6716,10A
CA,6716,10A
CA,6716,10A
CA,6716,10A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,01A
CA,6717,10A
CA,6717,10A
CA,6717,10A
CA,6717,10A
CA,6717,10A
CA,6717,10A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,01A
CA,6718,10A
CA,6718,10A
CA,6718,10A
CA,6718,10A
CA,6718,10A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,01A
CA,6719,10A
CA,6719,10A
CA,6719,10A
CA,6719,10A
CA,6719,10A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,01A
CK,6746,10A
CK,6746,10A
CK,6746,10A
CK,6746,10A
CK,6746,10A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,01A
CK,6747,10A
CK,6747,10A
CK,6747,10A
CK,6747,10A
CK,6747,10A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,01A
CK,6748,10A
CK,6748,10A
CK,6748,10A
CK,6748,10A
CK,6748,10A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,01A
CK,6751,10A
CK,6751,10A
CK,6751,10A
CK,6751,10A
CK,6751,10A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,01A
CM,4751,10A
CM,4751,10A
CM,4751,10A
CM,4751,10A
CM,4751,10A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,01A
CM,5863,10A
CM,5863,10A
CM,5863,10A
CM,5863,10A
CM,5863,10A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,01A
CM,6674,10A
CM,6674,10A
CM,6674,10A
CM,6674,10A
CM,6674,10A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,01A
CM,6675,10A
CM,6675,10A
CM,6675,10A
CM,6675,10A
CM,6675,10A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,01A
CM,6676,10A
CM,6676,10A
CM,6676,10A
CM,6676,10A
CM,6676,10A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,01A
CM,6677,10A
CM,6677,10A
CM,6677,10A
CM,6677,10A
CM,6677,10A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,01A
CM,6678,10A
CM,6678,10A
CM,6678,10A
CM,6678,10A
CM,6678,10A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,01A
CM,6679,10A
CM,6679,10A
CM,6679,10A
CM,6679,10A
CM,6679,10A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,01A
CM,6680,10A
CM,6680,10A
CM,6680,10A
CM,6680,10A
CM,6680,10A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,01A
F4,6703,10A
F4,6703,10A
F4,6703,10A
F4,6703,10A
F4,6703,10A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,01A
F4,6704,11A
F4,6704,11A
F4,6704,11A
F4,6704,11A
F4,6704,11A
F4,6704,11A
F4,6704,11A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,01A
F4,6805,10A
F4,6805,10A
F4,6805,10A
F4,6805,10A
F4,6805,10A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,01A
F4,6806,10A
F4,6806,10A
F4,6806,10A
F4,6806,10A
F4,6806,10A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,01A
F4,6807,10A
F4,6807,10A
F4,6807,10A
F4,6807,10A
F4,6807,10A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,01A
F4,6808,10A
F4,6808,10A
F4,6808,10A
F4,6808,10A
F4,6808,10A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,01A
F4,6809,10A
F4,6809,10A
F4,6809,10A
F4,6809,10A
F4,6809,10A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,01A
G4,6309,10A
G4,6309,10A
G4,6309,10A
G4,6309,10A
G4,6309,10A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,01A
G4,6628,10A
G4,6628,10A
G4,6628,10A
G4,6628,10A
G4,6628,10A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,01A
DM,A280,10A
DM,A280,10A
DM,A280,10A
DM,A280,10A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,01A
DM,A282,10A
DM,A282,10A
DM,A282,10A
DM,A282,10A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,01A
DM,A285,10A
DM,A285,10A
DM,A285,10A
DM,A285,10A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,01A
DM,A288,10A
DM,A288,10A
DM,A288,10A
DM,A288,10A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,01A
DM,A28A,10A
DM,A28A,10A
DM,A28A,10A
DM,A28A,10A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,01A
DM,A28C,10A
DM,A28C,10A
DM,A28C,10A
DM,A28C,10A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,01A
DM,A28E,10A
DM,A28E,10A
DM,A28E,10A
DM,A28E,10A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,01A
DM,A28F,10A
DM,A28F,10A
DM,A28F,10A
DM,A28F,10A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,01A
DM,A28G,10A
DM,A28G,10A
DM,A28G,10A
DM,A28G,10A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,01A
DM,A28H,10A
DM,A28H,10A
DM,A28H,10A
DM,A28H,10A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,01A
DM,A28K,10A
DM,A28K,10A
DM,A28K,10A
DM,A28K,10A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,01A
DM,A28M,10A
DM,A28M,10A
DM,A28M,10A
DM,A28M,10A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01A
A6,6781,01B
A6,6781,01B
A6,6781,01B
A6,6781,01B
A6,6781,01B
A6,6781,10A
A6,6781,10A
A6,6781,10A
A6,6781,10A
A6,6781,10A
A6,6781,10A
A6,6781,10A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,01A
AD,6888,10A
AD,6888,10A
AD,6888,10A
AD,6888,10A
AD,6888,10A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,01A
AD,6889,10A
AD,6889,10A
AD,6889,10A
AD,6889,10A
AD,6889,10A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,01A
AD,6890,10A
AD,6890,10A
AD,6890,10A
AD,6890,10A
AD,6890,10A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,01A
AD,6895,10A
AD,6895,10A
AD,6895,10A
AD,6895,10A
AD,6895,10A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,01A
AD,6899,10A
AD,6899,10A
AD,6899,10A
AD,6899,10A
AD,6899,10A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,01A
AD,6901,10A
AD,6901,10A
AD,6901,10A
AD,6901,10A
AD,6901,10A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,01A
AD,6963,10A
AD,6963,10A
AD,6963,10A
AD,6963,10A
AD,6963,10A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,01A
AD,6964,10A
AD,6964,10A
AD,6964,10A
AD,6964,10A
AD,6964,10A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,01A
AD,6965,10A
AD,6965,10A
AD,6965,10A
AD,6965,10A
AD,6965,10A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,01A
D5,5537,10A
D5,5537,10A
D5,5537,10A
D5,5537,10A
D5,5537,10A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,01A
D5,6534,10A
D5,6534,10A
D5,6534,10A
D5,6534,10A
D5,6534,10A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,01A
D5,6898,10A
D5,6898,10A
D5,6898,10A
D5,6898,10A
D5,6898,10A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,01A
D5,6920,10A
D5,6920,10A
D5,6920,10A
D5,6920,10A
D5,6920,10A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,01A
D5,6922,10A
D5,6922,10A
D5,6922,10A
D5,6922,10A
D5,6922,10A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,01A
D5,6923,10A
D5,6923,10A
D5,6923,10A
D5,6923,10A
D5,6923,10A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,01A
D5,6924,10A
D5,6924,10A
D5,6924,10A
D5,6924,10A
D5,6924,10A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,01A
D5,6926,10A
D5,6926,10A
D5,6926,10A
D5,6926,10A
D5,6926,10A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,01A
D5,6927,10A
D5,6927,10A
D5,6927,10A
D5,6927,10A
D5,6927,10A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,01A
D5,6928,10A
D5,6928,10A
D5,6928,10A
D5,6928,10A
D5,6928,10A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,01A
D5,6929,10A
D5,6929,10A
D5,6929,10A
D5,6929,10A
D5,6929,10A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,01A
D5,6930,10A
D5,6930,10A
D5,6930,10A
D5,6930,10A
D5,6930,10A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,01A
D5,6931,10A
D5,6931,10A
D5,6931,10A
D5,6931,10A
D5,6931,10A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,01A
D5,6932,10A
D5,6932,10A
D5,6932,10A
D5,6932,10A
D5,6932,10A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,01A
D5,7000,10A
D5,7000,10A
D5,7000,10A
D5,7000,10A
D5,7000,10A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,01A
F4,6854,10A
F4,6854,10A
F4,6854,10A
F4,6854,10A
F4,6854,10A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,01A
F4,6855,10A
F4,6855,10A
F4,6855,10A
F4,6855,10A
F4,6855,10A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,01A
F4,6856,10A
F4,6856,10A
F4,6856,10A
F4,6856,10A
F4,6856,10A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,01A
G4,6304,10A
G4,6304,10A
G4,6304,10A
G4,6304,10A
G4,6304,10A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,01A
DM,A1HB,10A
DM,A1HB,10A
DM,A1HB,10A
DM,A1HB,10A
DM,A1HB,10A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,01A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2670,10A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01A
A6,2674,01B
A6,2674,01B
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,10A
A6,2674,11A
A6,2674,11A
A6,2674,11A
A6,2674,11A
A6,2674,11A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01A
A6,2677,01B
A6,2677,01B
A6,2677,01B
A6,2677,01B
A6,2677,01B
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,10A
A6,2677,11A
A6,2677,11A
A6,2677,11A
A6,2677,11A
A6,2677,11A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,01A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,10A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2678,11A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,01A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,10A
A6,2683,11A
A6,2683,11A
A6,2683,11A
A6,2683,11A
A6,2683,11A
A6,2683,11A
A6,2683,11A
A6,2683,11A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,01A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,10A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3514,11A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,01A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,10A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3517,11A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,01A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,10A
AA,3519,11A
AA,3519,11A
AA,3519,11A
AA,3519,11A
AA,3519,11A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,01A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,10A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3520,11A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,01A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,10A
AA,3521,11A
AA,3521,11A
AA,3521,11A
AA,3521,11A
AA,3521,11A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,01A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,10A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3522,11A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,01A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,10A
AA,3524,11A
AA,3524,11A
AA,3524,11A
AA,3524,11A
AA,3524,11A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,01A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,10A
AA,3526,11A
AA,3526,11A
AA,3526,11A
AA,3526,11A
AA,3526,11A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,01A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,10A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3527,11A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,01A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,10A
AA,3529,11A
AA,3529,11A
AA,3529,11A
AA,3529,11A
AA,3529,11A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,01A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,10A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3531,11A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,01A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,10A
AA,3532,11A
AA,3532,11A
AA,3532,11A
AA,3532,11A
AA,3532,11A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,01A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,10A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3534,11A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,01A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3538,10A
AA,3542,01A
AA,3542,01A
AA,3542,01A
AA,3542,01A
AA,3542,01A
AA,3542,01A
AA,3542,01A
